SRR13648751	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13648751/trimedReads/SRR13648751_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13648751/trimedReads/SRR13648751_R2_trim_px.fastq.gz
SRR13649363	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13649363/trimedReads/SRR13649363_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13649363/trimedReads/SRR13649363_R2_trim_px.fastq.gz
SRR13955747	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13955747/trimedReads/SRR13955747_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13955747/trimedReads/SRR13955747_R2_trim_px.fastq.gz
SRR14682918	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14682918/trimedReads/SRR14682918_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14682918/trimedReads/SRR14682918_R2_trim_px.fastq.gz
SRR14682956	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14682956/trimedReads/SRR14682956_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14682956/trimedReads/SRR14682956_R2_trim_px.fastq.gz
SRR14690701	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14690701/trimedReads/SRR14690701_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR14690701/trimedReads/SRR14690701_R2_trim_px.fastq.gz
SRR15171203	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR15171203/trimedReads/SRR15171203_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR15171203/trimedReads/SRR15171203_R2_trim_px.fastq.gz
SRR16993379	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR16993379/trimedReads/SRR16993379_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR16993379/trimedReads/SRR16993379_R2_trim_px.fastq.gz
SRR16994512	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR16994512/trimedReads/SRR16994512_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR16994512/trimedReads/SRR16994512_R2_trim_px.fastq.gz
SRR21002672	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002672/trimedReads/SRR21002672_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002672/trimedReads/SRR21002672_R2_trim_px.fastq.gz
SRR21002674	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002674/trimedReads/SRR21002674_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002674/trimedReads/SRR21002674_R2_trim_px.fastq.gz
SRR21002675	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002675/trimedReads/SRR21002675_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002675/trimedReads/SRR21002675_R2_trim_px.fastq.gz
SRR21002676	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002676/trimedReads/SRR21002676_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002676/trimedReads/SRR21002676_R2_trim_px.fastq.gz
SRR21002678	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002678/trimedReads/SRR21002678_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002678/trimedReads/SRR21002678_R2_trim_px.fastq.gz
SRR21002679	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002679/trimedReads/SRR21002679_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002679/trimedReads/SRR21002679_R2_trim_px.fastq.gz
SRR21002795	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002795/trimedReads/SRR21002795_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21002795/trimedReads/SRR21002795_R2_trim_px.fastq.gz
SRR21423900	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21423900/trimedReads/SRR21423900_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR21423900/trimedReads/SRR21423900_R2_trim_px.fastq.gz
SRR24651260	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR24651260/trimedReads/SRR24651260_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR24651260/trimedReads/SRR24651260_R2_trim_px.fastq.gz
SRR4136221	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR4136221/trimedReads/SRR4136221_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR4136221/trimedReads/SRR4136221_R2_trim_px.fastq.gz
SRR5182767	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182767/trimedReads/SRR5182767_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182767/trimedReads/SRR5182767_R2_trim_px.fastq.gz
SRR5182768	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182768/trimedReads/SRR5182768_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182768/trimedReads/SRR5182768_R2_trim_px.fastq.gz
SRR5182770	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182770/trimedReads/SRR5182770_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5182770/trimedReads/SRR5182770_R2_trim_px.fastq.gz
SRR5310864	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5310864/trimedReads/SRR5310864_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5310864/trimedReads/SRR5310864_R2_trim_px.fastq.gz
SRR5886994	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5886994/trimedReads/SRR5886994_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5886994/trimedReads/SRR5886994_R2_trim_px.fastq.gz
SRR5886996	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5886996/trimedReads/SRR5886996_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5886996/trimedReads/SRR5886996_R2_trim_px.fastq.gz
SRR5887015	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887015/trimedReads/SRR5887015_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887015/trimedReads/SRR5887015_R2_trim_px.fastq.gz
SRR5887026	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887026/trimedReads/SRR5887026_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887026/trimedReads/SRR5887026_R2_trim_px.fastq.gz
SRR5887032	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887032/trimedReads/SRR5887032_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887032/trimedReads/SRR5887032_R2_trim_px.fastq.gz
SRR5887036	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887036/trimedReads/SRR5887036_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887036/trimedReads/SRR5887036_R2_trim_px.fastq.gz
SRR5887048	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887048/trimedReads/SRR5887048_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887048/trimedReads/SRR5887048_R2_trim_px.fastq.gz
SRR5887051	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887051/trimedReads/SRR5887051_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887051/trimedReads/SRR5887051_R2_trim_px.fastq.gz
SRR5887071	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887071/trimedReads/SRR5887071_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887071/trimedReads/SRR5887071_R2_trim_px.fastq.gz
SRR5887072	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887072/trimedReads/SRR5887072_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887072/trimedReads/SRR5887072_R2_trim_px.fastq.gz
SRR5887073	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887073/trimedReads/SRR5887073_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887073/trimedReads/SRR5887073_R2_trim_px.fastq.gz
SRR5887074	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887074/trimedReads/SRR5887074_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887074/trimedReads/SRR5887074_R2_trim_px.fastq.gz
SRR5887075	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887075/trimedReads/SRR5887075_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887075/trimedReads/SRR5887075_R2_trim_px.fastq.gz
SRR5887076	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887076/trimedReads/SRR5887076_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887076/trimedReads/SRR5887076_R2_trim_px.fastq.gz
SRR5887077	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887077/trimedReads/SRR5887077_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887077/trimedReads/SRR5887077_R2_trim_px.fastq.gz
SRR5887091	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887091/trimedReads/SRR5887091_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887091/trimedReads/SRR5887091_R2_trim_px.fastq.gz
SRR5887092	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887092/trimedReads/SRR5887092_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887092/trimedReads/SRR5887092_R2_trim_px.fastq.gz
SRR5887105	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887105/trimedReads/SRR5887105_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887105/trimedReads/SRR5887105_R2_trim_px.fastq.gz
SRR5887129	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887129/trimedReads/SRR5887129_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887129/trimedReads/SRR5887129_R2_trim_px.fastq.gz
SRR5887130	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887130/trimedReads/SRR5887130_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887130/trimedReads/SRR5887130_R2_trim_px.fastq.gz
SRR5887201	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887201/trimedReads/SRR5887201_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887201/trimedReads/SRR5887201_R2_trim_px.fastq.gz
SRR5887202	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887202/trimedReads/SRR5887202_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887202/trimedReads/SRR5887202_R2_trim_px.fastq.gz
SRR5887216	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887216/trimedReads/SRR5887216_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887216/trimedReads/SRR5887216_R2_trim_px.fastq.gz
SRR5887217	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887217/trimedReads/SRR5887217_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887217/trimedReads/SRR5887217_R2_trim_px.fastq.gz
SRR5887218	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887218/trimedReads/SRR5887218_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887218/trimedReads/SRR5887218_R2_trim_px.fastq.gz
SRR5887227	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887227/trimedReads/SRR5887227_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887227/trimedReads/SRR5887227_R2_trim_px.fastq.gz
SRR5887228	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887228/trimedReads/SRR5887228_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887228/trimedReads/SRR5887228_R2_trim_px.fastq.gz
SRR5887241	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887241/trimedReads/SRR5887241_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887241/trimedReads/SRR5887241_R2_trim_px.fastq.gz
SRR5887244	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887244/trimedReads/SRR5887244_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887244/trimedReads/SRR5887244_R2_trim_px.fastq.gz
SRR5887245	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887245/trimedReads/SRR5887245_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887245/trimedReads/SRR5887245_R2_trim_px.fastq.gz
SRR5887250	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887250/trimedReads/SRR5887250_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887250/trimedReads/SRR5887250_R2_trim_px.fastq.gz
SRR5887251	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887251/trimedReads/SRR5887251_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887251/trimedReads/SRR5887251_R2_trim_px.fastq.gz
SRR5887253	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887253/trimedReads/SRR5887253_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887253/trimedReads/SRR5887253_R2_trim_px.fastq.gz
SRR5887254	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887254/trimedReads/SRR5887254_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887254/trimedReads/SRR5887254_R2_trim_px.fastq.gz
SRR5887255	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887255/trimedReads/SRR5887255_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887255/trimedReads/SRR5887255_R2_trim_px.fastq.gz
SRR5887256	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887256/trimedReads/SRR5887256_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887256/trimedReads/SRR5887256_R2_trim_px.fastq.gz
SRR5887257	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887257/trimedReads/SRR5887257_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887257/trimedReads/SRR5887257_R2_trim_px.fastq.gz
SRR5887259	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887259/trimedReads/SRR5887259_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887259/trimedReads/SRR5887259_R2_trim_px.fastq.gz
SRR5887260	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887260/trimedReads/SRR5887260_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887260/trimedReads/SRR5887260_R2_trim_px.fastq.gz
SRR5887261	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887261/trimedReads/SRR5887261_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887261/trimedReads/SRR5887261_R2_trim_px.fastq.gz
SRR5887263	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887263/trimedReads/SRR5887263_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887263/trimedReads/SRR5887263_R2_trim_px.fastq.gz
SRR5887264	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887264/trimedReads/SRR5887264_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887264/trimedReads/SRR5887264_R2_trim_px.fastq.gz
SRR5887265	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887265/trimedReads/SRR5887265_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887265/trimedReads/SRR5887265_R2_trim_px.fastq.gz
SRR5887266	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887266/trimedReads/SRR5887266_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887266/trimedReads/SRR5887266_R2_trim_px.fastq.gz
SRR5887267	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887267/trimedReads/SRR5887267_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887267/trimedReads/SRR5887267_R2_trim_px.fastq.gz
SRR5887270	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887270/trimedReads/SRR5887270_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887270/trimedReads/SRR5887270_R2_trim_px.fastq.gz
SRR5887271	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887271/trimedReads/SRR5887271_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887271/trimedReads/SRR5887271_R2_trim_px.fastq.gz
SRR5887285	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887285/trimedReads/SRR5887285_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887285/trimedReads/SRR5887285_R2_trim_px.fastq.gz
SRR5887286	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887286/trimedReads/SRR5887286_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887286/trimedReads/SRR5887286_R2_trim_px.fastq.gz
SRR5887287	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887287/trimedReads/SRR5887287_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887287/trimedReads/SRR5887287_R2_trim_px.fastq.gz
SRR5887288	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887288/trimedReads/SRR5887288_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887288/trimedReads/SRR5887288_R2_trim_px.fastq.gz
SRR5887289	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887289/trimedReads/SRR5887289_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887289/trimedReads/SRR5887289_R2_trim_px.fastq.gz
SRR5887290	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887290/trimedReads/SRR5887290_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887290/trimedReads/SRR5887290_R2_trim_px.fastq.gz
SRR5887291	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887291/trimedReads/SRR5887291_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887291/trimedReads/SRR5887291_R2_trim_px.fastq.gz
SRR5887292	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887292/trimedReads/SRR5887292_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887292/trimedReads/SRR5887292_R2_trim_px.fastq.gz
SRR5887293	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887293/trimedReads/SRR5887293_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887293/trimedReads/SRR5887293_R2_trim_px.fastq.gz
SRR5887298	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887298/trimedReads/SRR5887298_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887298/trimedReads/SRR5887298_R2_trim_px.fastq.gz
SRR5887307	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887307/trimedReads/SRR5887307_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887307/trimedReads/SRR5887307_R2_trim_px.fastq.gz
SRR5887308	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887308/trimedReads/SRR5887308_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887308/trimedReads/SRR5887308_R2_trim_px.fastq.gz
SRR5887319	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887319/trimedReads/SRR5887319_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887319/trimedReads/SRR5887319_R2_trim_px.fastq.gz
SRR5887321	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887321/trimedReads/SRR5887321_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887321/trimedReads/SRR5887321_R2_trim_px.fastq.gz
SRR5887323	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887323/trimedReads/SRR5887323_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR5887323/trimedReads/SRR5887323_R2_trim_px.fastq.gz
SRR6331546	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR6331546/trimedReads/SRR6331546_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR6331546/trimedReads/SRR6331546_R2_trim_px.fastq.gz
SRR7868294	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR7868294/trimedReads/SRR7868294_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR7868294/trimedReads/SRR7868294_R2_trim_px.fastq.gz
SRR8043672	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8043672/trimedReads/SRR8043672_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8043672/trimedReads/SRR8043672_R2_trim_px.fastq.gz
SRR8181920	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8181920/trimedReads/SRR8181920_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8181920/trimedReads/SRR8181920_R2_trim_px.fastq.gz
SRR8182677	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8182677/trimedReads/SRR8182677_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR8182677/trimedReads/SRR8182677_R2_trim_px.fastq.gz
SRR9283151	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9283151/trimedReads/SRR9283151_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9283151/trimedReads/SRR9283151_R2_trim_px.fastq.gz
SRR9667018	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667018/trimedReads/SRR9667018_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667018/trimedReads/SRR9667018_R2_trim_px.fastq.gz
SRR9667019	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667019/trimedReads/SRR9667019_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667019/trimedReads/SRR9667019_R2_trim_px.fastq.gz
SRR9667020	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667020/trimedReads/SRR9667020_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667020/trimedReads/SRR9667020_R2_trim_px.fastq.gz
SRR9667021	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667021/trimedReads/SRR9667021_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667021/trimedReads/SRR9667021_R2_trim_px.fastq.gz
SRR9667022	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667022/trimedReads/SRR9667022_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667022/trimedReads/SRR9667022_R2_trim_px.fastq.gz
SRR9667023	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667023/trimedReads/SRR9667023_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR9667023/trimedReads/SRR9667023_R2_trim_px.fastq.gz
GCA_016939195.1_ASM1693919v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_016939195.1_ASM1693919v1_genomic.fna.gz
GCA_018381915.1_ASM1838191v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_018381915.1_ASM1838191v1_genomic.fna.gz
GCA_022653355.1_ASM2265335v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_022653355.1_ASM2265335v1_genomic.fna.gz
GCA_022654475.1_ASM2265447v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_022654475.1_ASM2265447v1_genomic.fna.gz
GCA_022654875.1_ASM2265487v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_022654875.1_ASM2265487v1_genomic.fna.gz
GCA_022794425.1_ASM2279442v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_022794425.1_ASM2279442v1_genomic.fna.gz
